timestamp;load;source
2026-01-05 15:00;1406,19;Normal day from 2024-01-08
2026-01-05 15:15;1416,40;Normal day from 2024-01-08
2026-01-05 15:30;1482,63;Normal day from 2024-01-08
2026-01-05 15:45;1459,51;Normal day from 2024-01-08
2026-01-05 16:00;1260,60;Normal day from 2024-01-08
2026-01-05 16:15;1303,89;Normal day from 2024-01-08
2026-01-05 16:30;1331,04;Normal day from 2024-01-08
2026-01-05 16:45;1441,33;Normal day from 2024-01-08
2026-01-05 17:00;1413,46;Normal day from 2024-01-08
2026-01-05 17:15;1351,33;Normal day from 2024-01-08
2026-01-05 17:30;1301,46;Normal day from 2024-01-08
2026-01-05 17:45;1293,86;Normal day from 2024-01-08
2026-01-05 18:00;1306,97;Normal day from 2024-01-08
2026-01-05 18:15;1188,87;Normal day from 2024-01-08
2026-01-05 18:30;1206,70;Normal day from 2024-01-08
2026-01-05 18:45;1139,60;Normal day from 2024-01-08
2026-01-05 19:00;1182,73;Normal day from 2024-01-08
2026-01-05 19:15;830,73;Normal day from 2024-01-08
2026-01-05 19:30;789,64;Normal day from 2024-01-08
2026-01-05 19:45;814,72;Normal day from 2024-01-08
2026-01-05 20:00;810,93;Normal day from 2024-01-08
2026-01-05 20:15;786,10;Normal day from 2024-01-08
2026-01-05 20:30;822,48;Normal day from 2024-01-08
2026-01-05 20:45;762,56;Normal day from 2024-01-08
2026-01-05 21:00;727,96;Normal day from 2024-01-08
2026-01-05 21:15;771,21;Normal day from 2024-01-08
2026-01-05 21:30;792,06;Normal day from 2024-01-08
2026-01-05 21:45;914,81;Normal day from 2024-01-08
2026-01-05 22:00;738,36;Normal day from 2024-01-08
2026-01-05 22:15;811,26;Normal day from 2024-01-08
2026-01-05 22:30;816,38;Normal day from 2024-01-08
2026-01-05 22:45;826,45;Normal day from 2024-01-08
2026-01-05 23:00;747,71;Normal day from 2024-01-08
2026-01-05 23:15;790,77;Normal day from 2024-01-08
2026-01-05 23:30;751,36;Normal day from 2024-01-08
2026-01-05 23:45;742,03;Normal day from 2024-01-08
2026-01-06 00:00;600,39;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 00:15;604,61;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 00:30;583,12;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 00:45;683,04;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 01:00;664,61;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 01:15;681,36;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 01:30;701,91;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 01:45;685,67;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 02:00;608,16;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 02:15;648,59;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 02:30;678,50;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 02:45;666,24;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 03:00;670,64;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 03:15;715,02;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 03:30;666,57;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 03:45;549,91;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 04:00;583,69;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 04:15;611,25;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 04:30;656,02;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 04:45;542,71;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 05:00;578,13;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 05:15;560,48;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 05:30;612,03;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 05:45;666,94;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 06:00;612,75;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 06:15;632,33;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 06:30;631,26;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 06:45;576,24;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 07:00;881,93;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 07:15;997,81;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 07:30;888,17;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 07:45;1076,80;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 08:00;1032,48;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 08:15;1043,32;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 08:30;966,19;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 08:45;1165,02;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 09:00;1059,67;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 09:15;1073,54;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 09:30;1120,24;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 09:45;1191,44;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 10:00;1005,65;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 10:15;1199,75;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 10:30;1043,39;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 10:45;1218,45;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 11:00;1195,24;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 11:15;1108,41;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 11:30;1167,07;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 11:45;1173,60;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 12:00;1196,90;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 12:15;1264,43;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 12:30;1141,89;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 12:45;1264,17;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 13:00;1240,60;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 13:15;1224,83;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 13:30;1131,10;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 13:45;1123,41;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 14:00;1059,41;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 14:15;1249,07;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 14:30;1111,86;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 14:45;1244,54;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 15:00;1197,17;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 15:15;1091,86;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 15:30;1136,73;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 15:45;1152,29;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 16:00;1081,62;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 16:15;1148,33;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 16:30;1120,48;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 16:45;1107,34;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 17:00;952,12;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 17:15;942,10;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 17:30;1049,11;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 17:45;933,80;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 18:00;1000,46;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 18:15;939,10;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 18:30;1039,03;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 18:45;889,95;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 19:00;905,99;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 19:15;586,32;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 19:30;659,22;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 19:45;673,67;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 20:00;698,97;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 20:15;672,22;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 20:30;603,01;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 20:45;677,68;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 21:00;688,74;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 21:15;692,21;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 21:30;685,07;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 21:45;675,26;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 22:00;620,16;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 22:15;578,23;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 22:30;626,70;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 22:45;665,21;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 23:00;621,19;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 23:15;626,30;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 23:30;566,98;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-06 23:45;623,67;Holiday: Heilige Drei Könige from 2024-01-06
2026-01-07 00:00;746,70;Normal day from 2024-01-10
2026-01-07 00:15;818,76;Normal day from 2024-01-10
2026-01-07 00:30;826,63;Normal day from 2024-01-10
2026-01-07 00:45;822,37;Normal day from 2024-01-10
2026-01-07 01:00;707,57;Normal day from 2024-01-10
2026-01-07 01:15;787,68;Normal day from 2024-01-10
2026-01-07 01:30;734,57;Normal day from 2024-01-10
2026-01-07 01:45;777,39;Normal day from 2024-01-10
2026-01-07 02:00;810,95;Normal day from 2024-01-10
2026-01-07 02:15;818,36;Normal day from 2024-01-10
2026-01-07 02:30;787,60;Normal day from 2024-01-10
2026-01-07 02:45;805,09;Normal day from 2024-01-10
2026-01-07 03:00;875,60;Normal day from 2024-01-10
2026-01-07 03:15;829,09;Normal day from 2024-01-10
2026-01-07 03:30;809,01;Normal day from 2024-01-10
2026-01-07 03:45;733,52;Normal day from 2024-01-10
2026-01-07 04:00;800,87;Normal day from 2024-01-10
2026-01-07 04:15;795,95;Normal day from 2024-01-10
2026-01-07 04:30;824,57;Normal day from 2024-01-10
2026-01-07 04:45;836,12;Normal day from 2024-01-10
2026-01-07 05:00;812,93;Normal day from 2024-01-10
2026-01-07 05:15;770,15;Normal day from 2024-01-10
2026-01-07 05:30;831,96;Normal day from 2024-01-10
2026-01-07 05:45;734,92;Normal day from 2024-01-10
2026-01-07 06:00;761,91;Normal day from 2024-01-10
2026-01-07 06:15;798,88;Normal day from 2024-01-10
2026-01-07 06:30;904,14;Normal day from 2024-01-10
2026-01-07 06:45;840,72;Normal day from 2024-01-10
2026-01-07 07:00;1081,58;Normal day from 2024-01-10
2026-01-07 07:15;1118,96;Normal day from 2024-01-10
2026-01-07 07:30;1169,26;Normal day from 2024-01-10
2026-01-07 07:45;1218,34;Normal day from 2024-01-10
2026-01-07 08:00;1318,55;Normal day from 2024-01-10
2026-01-07 08:15;1255,15;Normal day from 2024-01-10
2026-01-07 08:30;1368,49;Normal day from 2024-01-10
2026-01-07 08:45;1307,32;Normal day from 2024-01-10
2026-01-07 09:00;1350,28;Normal day from 2024-01-10
2026-01-07 09:15;1312,53;Normal day from 2024-01-10
2026-01-07 09:30;1350,89;Normal day from 2024-01-10
2026-01-07 09:45;1360,96;Normal day from 2024-01-10
2026-01-07 10:00;1351,18;Normal day from 2024-01-10
2026-01-07 10:15;1366,08;Normal day from 2024-01-10
2026-01-07 10:30;1460,30;Normal day from 2024-01-10
2026-01-07 10:45;1416,82;Normal day from 2024-01-10
2026-01-07 11:00;1541,44;Normal day from 2024-01-10
2026-01-07 11:15;1494,54;Normal day from 2024-01-10
2026-01-07 11:30;1441,81;Normal day from 2024-01-10
2026-01-07 11:45;1502,66;Normal day from 2024-01-10
2026-01-07 12:00;1545,95;Normal day from 2024-01-10
2026-01-07 12:15;1488,82;Normal day from 2024-01-10
2026-01-07 12:30;1556,83;Normal day from 2024-01-10
2026-01-07 12:45;1461,68;Normal day from 2024-01-10
2026-01-07 13:00;1515,16;Normal day from 2024-01-10
2026-01-07 13:15;1472,58;Normal day from 2024-01-10
2026-01-07 13:30;1472,00;Normal day from 2024-01-10
2026-01-07 13:45;1541,56;Normal day from 2024-01-10
2026-01-07 14:00;1400,82;Normal day from 2024-01-10
2026-01-07 14:15;1446,46;Normal day from 2024-01-10
2026-01-07 14:30;1418,83;Normal day from 2024-01-10
2026-01-07 14:45;1482,33;Normal day from 2024-01-10
2026-01-07 15:00;1480,74;Normal day from 2024-01-10
2026-01-07 15:15;1366,53;Normal day from 2024-01-10
2026-01-07 15:30;1402,47;Normal day from 2024-01-10
2026-01-07 15:45;1446,52;Normal day from 2024-01-10
2026-01-07 16:00;1440,06;Normal day from 2024-01-10
2026-01-07 16:15;1329,58;Normal day from 2024-01-10
2026-01-07 16:30;1418,82;Normal day from 2024-01-10
2026-01-07 16:45;1283,09;Normal day from 2024-01-10
2026-01-07 17:00;1301,28;Normal day from 2024-01-10
2026-01-07 17:15;1306,88;Normal day from 2024-01-10
2026-01-07 17:30;1309,07;Normal day from 2024-01-10
2026-01-07 17:45;1272,00;Normal day from 2024-01-10
2026-01-07 18:00;1191,43;Normal day from 2024-01-10
2026-01-07 18:15;1245,31;Normal day from 2024-01-10
2026-01-07 18:30;1157,04;Normal day from 2024-01-10
2026-01-07 18:45;1114,06;Normal day from 2024-01-10
2026-01-07 19:00;1217,75;Normal day from 2024-01-10
2026-01-07 19:15;804,26;Normal day from 2024-01-10
2026-01-07 19:30;841,82;Normal day from 2024-01-10
2026-01-07 19:45;836,13;Normal day from 2024-01-10
2026-01-07 20:00;847,08;Normal day from 2024-01-10
2026-01-07 20:15;808,94;Normal day from 2024-01-10
2026-01-07 20:30;861,86;Normal day from 2024-01-10
2026-01-07 20:45;874,43;Normal day from 2024-01-10
2026-01-07 21:00;741,90;Normal day from 2024-01-10
2026-01-07 21:15;814,02;Normal day from 2024-01-10
2026-01-07 21:30;817,63;Normal day from 2024-01-10
2026-01-07 21:45;807,37;Normal day from 2024-01-10
2026-01-07 22:00;760,89;Normal day from 2024-01-10
2026-01-07 22:15;820,27;Normal day from 2024-01-10
2026-01-07 22:30;792,25;Normal day from 2024-01-10
2026-01-07 22:45;843,76;Normal day from 2024-01-10
2026-01-07 23:00;813,13;Normal day from 2024-01-10
2026-01-07 23:15;787,70;Normal day from 2024-01-10
2026-01-07 23:30;878,97;Normal day from 2024-01-10
2026-01-07 23:45;866,89;Normal day from 2024-01-10
